

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jul 13 04:35:51 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    6609
                                             63 BANK0     14    14      0
                  _SYSTEM_Initialize
                  _Timer0_Initialize
                            _lcd_cmd
                           _lcd_init
                         _lcd_string
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             20    16      4    6120
                                             45 BANK0     18    14      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             7     4      3    5810
                                             38 BANK0      7     4      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           18    16      2    5494
                                             23 BANK0     15    13      2
                               _dtoa
                              _fputc
                 _read_prec_or_width
 ---------------------------------------------------------------------------------
 (4) _read_prec_or_width                                   9     7      2     533
                                              6 COMMON     5     3      2
                                              0 BANK0      4     4      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                13    11      2    3672
                                             10 BANK0     13    11      2
                            ___awdiv
                            ___awmod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    2066
                                             11 COMMON     3     0      3
                                              4 BANK0      6     6      0
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (6) _fputs                                                7     6      1     997
                                              8 COMMON     3     2      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     682
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              7 COMMON     4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           2     2      0     100
                                              2 COMMON     2     2      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
                     _ADC_Initialize
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                  _Timer0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0_Initialize                                    0     0      0      98
    _Timer0_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (2) _Timer0_OverflowCallbackRegister                      2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _INTERRUPT_InterruptManager                           0     0      0       0
                 _Timer0_OverflowISR
 ---------------------------------------------------------------------------------
 (10) _Timer0_OverflowISR                                  0     0      0       0
                                NULL *
     _Timer0_DefaultOverflowCallback *
 ---------------------------------------------------------------------------------
 (11) _Timer0_DefaultOverflowCallback                      0     0      0       0
 ---------------------------------------------------------------------------------
 (11) NULL(Fake)                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 11
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
     _Timer0_Initialize
       _Timer0_OverflowCallbackRegister
     _WDT_Initialize
   _Timer0_Initialize
   _lcd_cmd
   _lcd_init
     _lcd_cmd
   _lcd_string
     _lcd_data
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _dtoa
           ___awdiv
           ___awmod
           _abs
             ___awmod (ARG)
           _pad
             _fputc
               _putch
             _fputs
               _fputc
         _fputc
         _read_prec_or_width
           ___wmul

 _INTERRUPT_InterruptManager (ROOT)
   _Timer0_OverflowISR
     NULL(Fake) *
     _Timer0_DefaultOverflowCallback *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4D      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      37       7       68.8%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      95      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      95      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Jul 13 04:35:51 2024

                                  lcd_data@data 0071                                              l17 0557  
                                            l43 0575                                              l90 03E5  
                                  ___awdiv@sign 0076                            ??_Timer0_OverflowISR 0070  
                           ___wmul@multiplicand 0072                                 _timer0ReloadVal 006F  
                                           l102 055F                                             l204 056B  
                                           l117 0519                                             l134 054D  
                                           l153 0571                                             l260 04F2  
                                           l422 0414                                             l263 0495  
                                           l272 04DD                                             l424 0428  
                                           l185 0506                                             l266 04AF  
                                           l575 0298                                             l911 0375  
                                           l913 0380                                             l921 0058  
                                           l922 0079                                             l588 02EB  
                                           l908 0355                                             l926 0077  
                                           l950 0135                                             l935 0107  
                                           l943 0239                                             l971 047B  
                                           l964 0461                                             l885 0445  
                                           l958 01D9                                             l983 033B  
                                           l991 0409                                             l968 047B  
                                           l994 0576                                             _RB4 006C  
                                           _RB5 006D                                             _RB6 006E  
                                           _RB7 006F                                             u700 0410  
                                           u701 040F                                             u800 027A  
                                           u801 0279                                             u650 02F1  
                                           u730 0424                                             u651 02F0  
                                           u731 0423                                             u715 0415  
                                           u820 028A                                             u740 023F  
                                           u660 02F6                                             u821 0289  
                                           u805 0276                                             u741 023E  
                                           u661 02F5                                             u725 041A  
                                           u830 028F                                             u750 024A  
                                           u910 02DD                                             u670 0305  
                                           u831 028E                                             u815 0280  
                                           u751 0249                                             u911 02DC  
                                           u671 0304                                             u760 025B  
                                           u920 02E2                                             u840 029E  
                                           u680 0323                                             u761 025A  
                                           u921 02E1                                             u905 02D3  
                                           u841 029D                                             u681 0322  
                                           u850 02A9                                             u690 0409  
                                           u930 0342                                             u851 02A8  
                                           u691 0408                                             u931 0341  
                                           u780 026B                                             u860 02B4  
                                           u940 034C                                             u781 026A  
                                           u861 02B3                                             u685 031F  
                                           u941 034B                                             u950 0375  
                                           u775 025F                                             u951 0374  
                                           u880 02C4                                             u960 037A  
                                           u881 02C3                                             u961 0379  
                                           u890 02CE                                             u970 046F  
                                           u795 026C                                             u891 02CD  
                                           u875 02B8                                             u971 046E  
                                           u955 0371                                             u980 0030  
                                           u981 002E                                             u990 0031  
                                           u895 02CA                                             u975 046B  
                                           _abs 0462                                             _pad 033C  
                                  ___awmod@sign 0076                                             wreg 0009  
                                          ?_abs 0077                                            l2004 0157  
                                          l1600 029A                                            l1520 02F6  
                                          l1610 02AE                                            l1602 029E  
                                          l1522 02FB                                            l1620 02C4  
                                          l1612 02B4                                            l1604 02A3  
                                          l1524 0305                                            l1516 02EC  
                                          l1532 03E8                                            l1700 00CC  
                                          l1540 040A                                            l1630 02E2  
                                          l1622 02CE                                            l1614 02B7  
                                          l1606 02A5                                            l1526 0323  
                                          l1518 02F1                                            l1534 03EB  
                                          l1710 00F6                                            l1702 00D9  
                                          l1550 0424                                            l1542 040C  
                                          l1800 0555                                            l1560 0244  
                                          l1632 02E7                                            l1624 02D2  
                                          l1616 02BC                                            l1608 02A9  
                                          l1528 0332                                            l1536 03F7  
                                          l1640 0348                                            l1712 00FC  
                                          l1704 00E7                                            l1544 0410  
                                          l1720 01EF                                            l1810 03C8  
                                          l1802 0572                                            l1570 0255  
                                          l1562 0246                                            l1554 023A  
                                          l1626 02D7                                            l1618 02C0  
                                          l1538 03FC                                            l1650 0367  
                                          l1642 034C                                            l1706 00EC  
                                          l1546 0419                                            l1730 0235  
                                          l1722 01F7                                            l1820 03D5  
                                          l1812 03CA                                            l1804 03BF  
                                          l1900 0507                                            l1580 026B  
                                          l1572 025B                                            l1564 024A  
                                          l1556 023B                                            l1628 02DD  
                                          l1652 037A                                            l1644 0352  
                                          l1636 033E                                            l1708 00F2  
                                          l1660 0032                                            l1548 041E  
                                          l1724 0204                                            l1716 01DC  
                                          l1740 011B                                            l1734 056C  
                                          l1830 03E0                                            l1822 03D7  
                                          l1814 03CE                                            l1806 03C3  
                                          l1910 04DE                                            l1582 027A  
                                          l1574 025E                                            l1590 028A  
                                          l1566 024F                                            l1558 023F  
                                          l1654 0462                                            l1646 0358  
                                          l1638 0342                                            l1670 004B  
                                          l1662 0037                                            l1726 0219  
                                          l1718 01DE                                            l1750 013F  
                                          l1742 0123                                            l1840 0558  
                                          l1832 03E1                                            l1824 03D9  
                                          l1816 03D0                                            l1808 03C6  
                                          l1736 0566                                            l1592 028F  
                                          l1584 027E                                            l1576 0263  
                                          l1568 0253                                            l1656 046F  
                                          l1648 0362                                            l1680 006E  
                                          l1672 0051                                            l1664 003C  
                                          l1728 0221                                            l1760 016D  
                                          l1744 012C                                            l1920 043D  
                                          l1912 042B                                            l1842 055B  
                                          l1834 03E2                                            l1826 03DC  
                                          l1818 03D3                                            l1850 04FB  
                                          l1930 04D5                                            l1594 0294  
                                          l1586 027F                                            l1578 0267  
                                          l1690 009E                                            l1682 0073  
                                          l1674 0060                                            l1666 0041  
                                          l1658 002B                                            l1770 018B  
                                          l1762 0171                                            l1754 0144  
                                          l1746 0131                                            l1738 010A  
                                          l1914 042F                                            l1844 055D  
                                          l1860 0546                                            l1836 03E3  
                                          l1828 03DF                                            l1852 04FD  
                                          l1924 04C9                                            l1588 0284  
                                          l1692 00A3                                            l1684 007D  
                                          l1676 0065                                            l1668 0046  
                                          l1780 01B7                                            l1772 0195  
                                          l1764 0173                                            l1748 0136  
                                          l1756 015C                                            l1916 0431  
                                          l1838 03E4                                            l1854 0504  
                                          l1846 04F3                                            l1870 0497  
                                          l1926 04CA                                            l1598 0299  
                                          l1694 00A7                                            l1686 0080  
                                          l1678 0069                                            l1774 01A1  
                                          l1766 0179                                            l1758 0162  
                                          l1918 0433                                            l1856 0505  
                                          l1848 04F8                                            l1872 049A  
                                          l1880 047D                                            l1928 04D1  
                                          l1688 0085                                            l1696 00B7  
                                          l1776 01AE                                            l1768 0181  
                                          l1784 01C1                                            l1960 0388  
                                          l1952 0381                                            l1794 054E  
                                          l1858 0543                                            l1874 049B  
                                          l1882 0480                                            l1698 00C5  
                                          l1890 0448                                            l1970 038F  
                                          l1962 0389                                            l1954 0384  
                                          l1796 0551                                            l1876 049C  
                                          l1884 0481                                            l1892 044D  
                                          l1980 03B6                                            l1972 0392  
                                          l1964 038A                                            l1956 0385  
                                          l1798 0552                                            l1878 04A5  
                                          l1886 0482                                            l1894 0455  
                                          l1982 03BA                                            l1974 039D  
                                          l1966 038B                                            l1958 0386  
                                          ?_pad 007B                                            l1888 048B  
                                          l1896 045F                                            l1976 03A2  
                                          l1968 038C                                            l1978 03B2  
                                          STR_1 0537                                            u1000 0037  
                                          u1001 0036                                            u1010 0041  
                                          u1011 0040                                            u1100 00F2  
                                          u1020 004B                                            u1101 00F1  
                                          u1021 004A                                            u1030 0065  
                                          u1110 01EF                                            u1031 0064  
                                          u1111 01EE                                            u1040 006E  
                                          u1120 0235                                            u1041 006D  
                                          u1121 0234                                            u1210 04DD  
                                          u1050 00C5                                            u1130 011B  
                                          u1211 04DC                                            u1051 00C4  
                                          u1131 011A                                            u1060 00CC  
                                          u1140 0162                                            u1061 00CB  
                                          u1141 0161                                            u1070 00D9  
                                          u1150 0171                                            u1071 00D8  
                                          u1055 00C1                                            u1151 0170  
                                          u1080 00E7                                            u1160 018B  
                                          u1081 00E6                                            u1161 018A  
                                          u1090 00EC                                            u1170 0195  
                                          u1307 04A0                                            u1091 00EB  
                                          u1075 00D5                                            u1171 0194  
                                          u1260 039A                                            u1317 04AA  
                                          u1085 00E3                                            _LATA 010C  
                                          u1190 045F                                            u1270 03A2  
                                          _LATB 010D                                            u1191 045E  
                                          u1271 03A1                                            _LATC 010E  
                                          u1287 0486                                            u1297 0490  
                                          _TMR0 0015                                            _WPUA 020C  
                                          _WPUB 020D                                            _WPUC 020E  
                                          abs@a 0077                                            _dbuf 00B3  
                                          _flag 006E                                            _main 0381  
                                          _dtoa 0029                                            _prec 00AF  
                                          pad@i 0025                                            pad@p 007C  
                                          fsr0h 0005                                            fsr1h 0007  
                                          indf0 0000                                            fsr0l 0004  
                                          indf1 0001                                            fsr1l 0006  
                                          pad@w 0027                                            btemp 007E  
                   _INT_DefaultInterruptHandler 0000                                            start 0017  
               __end_of_INT_SetInterruptHandler 0572                                           ??_abs 0079  
                                         ??_pad 0024                                           ?_main 0070  
                                         ?_dtoa 002A                                 __end_of___awdiv 0299  
                               __end_of___awmod 02EC                                 ___awdiv@divisor 0070  
                                         _IOCAF 0393                                           _IOCBF 0396  
                                         _IOCAN 0392                                           _IOCAP 0391  
                                         _IOCBN 0395                                           _IOCBP 0394  
                                         i1l201 052A                                           i1l143 0015  
                                         i1l208 04C7                                 ___awdiv@counter 0075  
                                  vfpfcnvrt@fmt 0037                                           _PORTC 000E  
                                         _TRISA 008C                                           _TRISB 008D  
                                         _TRISC 008E                                 __end_of_lcd_cmd 04B0  
                                         _flags 006D                                  _WDT_Initialize 0572  
                           read_prec_or_width@c 0020                             read_prec_or_width@n 0021  
                                         _fputc 02EC                                           _fputs 03E6  
                                         pad@fp 0029                                           _width 00AD  
                                         _putch 0576                                           dtoa@d 002A  
                                         dtoa@i 0034                                           dtoa@p 0030  
                                         dtoa@s 0036                                           dtoa@w 0032  
                                         pclath 000A                                           status 0003  
                                         wtemp0 007E                                 __end_of_sprintf 0446  
                               __initialization 0019                                    __end_of_main 03BF  
                                  __end_of_dtoa 0108                     ?_INTERRUPT_InterruptManager 0070  
                                        ??_main 005F                                          ??_dtoa 002C  
                    __end_of_read_prec_or_width 023A                          __end_of_WDT_Initialize 0576  
                                        _ADCON0 009D                                          _ADCON1 009E  
                                        ?_fputc 0070                                          ?_fputs 0078  
                                        _ADRESH 009C                                          _ADRESL 009B  
                              ___awdiv@dividend 0072                                          _ANSELA 018C  
                                        ?_putch 0070                                          _ANSELB 018D  
                                        _ANSELC 018E                                          _BORCON 0116  
                                        u120_20 0525                                          u120_21 0524  
                                        i1l1902 051A                                          i1l1904 051B  
                                        u122_20 000A                                          u122_21 0009  
                                        i1l1906 051E                                          i1l1908 0525  
                                        i1l1932 0006                                          i1l1862 04B0  
                                        i1l1934 000A                                          i1l1864 04B8  
                                        i1l1936 000E                                          u123_20 000E  
                                        u123_21 000D                                          i1l1866 04C1  
                                        i1l1938 0012                                          i1l1868 04C4  
                                        u124_20 0012                                          u124_21 0011  
                                        u118_20 04C1                                          u118_21 04C0  
                                        _INLVLA 038C                                          _INLVLB 038D  
                                        _INLVLC 038E                                          _OSCCON 0099  
                                 vfpfcnvrt@done 0041                                          _WDTCON 0097  
                                        _TRISB4 046C                                          _TRISB5 046D  
                                        _TRISB6 046E                                          _TRISB7 046F  
                                        _Timer0 052B                                __end_of_lcd_data 0496  
                                  vfprintf@cfmt 004B                                __end_of_lcd_init 04F3  
                                        ___wmul 040A                                       ??___awdiv 0074  
                                     ??___awmod 0074                                          _counts 00B1  
                          read_prec_or_width@ap 0076                                ___awdiv@quotient 0077  
                               ___awmod@divisor 0070                                 ___awmod@counter 0075  
                                        pad@buf 007B                                       ??_lcd_cmd 0070  
                                        dtoa@fp 002F                               ?_CLOCK_Initialize 0070  
                                        fputc@c 0070                                          fputs@c 0020  
                                        fputs@i 0021                                          fputs@s 0023  
                            ??_CLOCK_Initialize 0070                                 ?_WDT_Initialize 0070  
                                        putch@c 0070                                __end_of_vfprintf 0462  
       INT_SetInterruptHandler@InterruptHandler 0070                                       ??_sprintf 0051  
                                 lcd_string@ptr 0073                               _SYSTEM_Initialize 0507  
       __end_of_Timer0_OverflowCallbackRegister 056C               ??_Timer0_OverflowCallbackRegister 0072  
              ?_Timer0_OverflowCallbackRegister 0070                 _Timer0_OverflowCallbackRegister 0566  
                       __end_of__initialization 0025                              ?_SYSTEM_Initialize 0070  
                                __pcstackCOMMON 0070                             ??_SYSTEM_Initialize 0072  
                                 __end_of_fputc 033C                                   __end_of_fputs 040A  
