

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 04:21:05 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  3606     0366  120A  118A  22F2  120A  118A  	fcall	___lmul
  3607     036B  0873               	movf	?___lmul+3,w
  3608     036C  1283               	bcf	3,5	;RP0=0, select bank0
  3609     036D  1303               	bcf	3,6	;RP1=0, select bank0
  3610     036E  00A3               	movwf	___lldiv@divisor+3
  3611     036F  0872               	movf	?___lmul+2,w
  3612     0370  00A2               	movwf	___lldiv@divisor+2
  3613     0371  0871               	movf	?___lmul+1,w
  3614     0372  00A1               	movwf	___lldiv@divisor+1
  3615     0373  0870               	movf	?___lmul,w
  3616     0374  00A0               	movwf	___lldiv@divisor
  3617     0375  3000               	movlw	0
  3618     0376  00A7               	movwf	___lldiv@dividend+3
  3619     0377  307A               	movlw	122
  3620     0378  00A6               	movwf	___lldiv@dividend+2
  3621     0379  3012               	movlw	18
  3622     037A  00A5               	movwf	___lldiv@dividend+1
  3623     037B  3000               	movlw	0
  3624     037C  00A4               	movwf	___lldiv@dividend
  3625     037D  120A  118A  2446  120A  118A  	fcall	___lldiv
  3626     0382  1283               	bcf	3,5	;RP0=0, select bank0
  3627     0383  1303               	bcf	3,6	;RP1=0, select bank0
  3628     0384  0820               	movf	?___lldiv,w
  3629     0385  3EFF               	addlw	255
  3630     0386  1683               	bsf	3,5	;RP0=1, select bank1
  3631     0387  1303               	bcf	3,6	;RP1=0, select bank1
  3632     0388  0093               	movwf	19	;volatile
  3633     0389                     l1684:
  3634                           
  3635                           ;i2c.c: 12:   SSPSTAT = 0b00000000;
  3636     0389  0194               	clrf	20	;volatile
  3637     038A                     l182:
  3638     038A  0008               	return
  3639     038B                     __end_of_I2C_Initialize:
  3640                           
  3641                           	psect	text16
  3642     02F2                     __ptext16:	
  3643 ;; *************** function ___lmul *****************
  3644 ;; Defined at:
  3645 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul32.c"
  3646 ;; Parameters:    Size  Location     Type
  3647 ;;  multiplier      4    0[COMMON] unsigned long 
  3648 ;;  multiplicand    4    4[COMMON] unsigned long 
  3649 ;; Auto vars:     Size  Location     Type
  3650 ;;  product         4    9[COMMON] unsigned long 
  3651 ;; Return value:  Size  Location     Type
  3652 ;;                  4    0[COMMON] unsigned long 
  3653 ;; Registers used:
  3654 ;;		wreg, status,2, status,0
  3655 ;; Tracked objects:
  3656 ;;		On entry : 0/0
  3657 ;;		On exit  : 0/0
  3658 ;;		Unchanged: 0/0
  3659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3660 ;;      Params:         8       0       0       0       0
  3661 ;;      Locals:         4       0       0       0       0
  3662 ;;      Temps:          1       0       0       0       0
  3663 ;;      Totals:        13       0       0       0       0
  3664 ;;Total ram usage:       13 bytes
  3665 ;; Hardware stack levels used: 1
  3666 ;; This function calls:
  3667 ;;		Nothing
  3668 ;; This function is called by:
  3669 ;;		_I2C_Initialize
  3670 ;; This function uses a non-reentrant model
  3671 ;;
  3672                           
  3673     02F2                     ___lmul:	
  3674                           ;psect for function ___lmul
  3675                           
  3676     02F2                     l1568:	
  3677                           ;incstack = 0
  3678                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3679                           
  3680     02F2  3000               	movlw	0
  3681     02F3  00FC               	movwf	___lmul@product+3
  3682     02F4  3000               	movlw	0
  3683     02F5  00FB               	movwf	___lmul@product+2
  3684     02F6  3000               	movlw	0
  3685     02F7  00FA               	movwf	___lmul@product+1
  3686     02F8  3000               	movlw	0
  3687     02F9  00F9               	movwf	___lmul@product
  3688     02FA                     l1570:
  3689     02FA  1C70               	btfss	___lmul@multiplier,0
  3690     02FB  2AFD               	goto	u1181
  3691     02FC  2AFE               	goto	u1180
  3692     02FD                     u1181:
  3693     02FD  2B15               	goto	l1574
  3694     02FE                     u1180:
  3695     02FE                     l1572:
  3696     02FE  0874               	movf	___lmul@multiplicand,w
  3697     02FF  07F9               	addwf	___lmul@product,f
  3698     0300  0875               	movf	___lmul@multiplicand+1,w
  3699     0301  1103               	clrz
  3700     0302  1803               	skipnc
  3701     0303  3E01               	addlw	1
  3702     0304  1903               	skipnz
  3703     0305  2B07               	goto	u1191
  3704     0306  07FA               	addwf	___lmul@product+1,f
  3705     0307                     u1191:
  3706     0307  0876               	movf	___lmul@multiplicand+2,w
  3707     0308  1103               	clrz
  3708     0309  1803               	skipnc
  3709     030A  3E01               	addlw	1
  3710     030B  1903               	skipnz
  3711     030C  2B0E               	goto	u1192
  3712     030D  07FB               	addwf	___lmul@product+2,f
  3713     030E                     u1192:
  3714     030E  0877               	movf	___lmul@multiplicand+3,w
  3715     030F  1103               	clrz
  3716     0310  1803               	skipnc
  3717     0311  3E01               	addlw	1
  3718     0312  1903               	skipnz
  3719     0313  2B15               	goto	u1193
  3720     0314  07FC               	addwf	___lmul@product+3,f
  3721     0315                     u1193:
  3722     0315                     l1574:
  3723     0315  3001               	movlw	1
  3724     0316  00F8               	movwf	??___lmul
  3725     0317                     u1205:
  3726     0317  1003               	clrc
  3727     0318  0DF4               	rlf	___lmul@multiplicand,f
  3728     0319  0DF5               	rlf	___lmul@multiplicand+1,f
  3729     031A  0DF6               	rlf	___lmul@multiplicand+2,f
  3730     031B  0DF7               	rlf	___lmul@multiplicand+3,f
  3731     031C  0BF8               	decfsz	??___lmul,f
  3732     031D  2B17               	goto	u1205
  3733     031E                     l1576:
  3734     031E  3001               	movlw	1
  3735     031F                     u1215:
  3736     031F  1003               	clrc
  3737     0320  0CF3               	rrf	___lmul@multiplier+3,f
  3738     0321  0CF2               	rrf	___lmul@multiplier+2,f
  3739     0322  0CF1               	rrf	___lmul@multiplier+1,f
  3740     0323  0CF0               	rrf	___lmul@multiplier,f
  3741     0324  3EFF               	addlw	-1
  3742     0325  1D03               	skipz
  3743     0326  2B1F               	goto	u1215
  3744     0327  0873               	movf	___lmul@multiplier+3,w
  3745     0328  0472               	iorwf	___lmul@multiplier+2,w
  3746     0329  0471               	iorwf	___lmul@multiplier+1,w
  3747     032A  0470               	iorwf	___lmul@multiplier,w
  3748     032B  1D03               	skipz
  3749     032C  2B2E               	goto	u1221
  3750     032D  2B2F               	goto	u1220
  3751     032E                     u1221:
  3752     032E  2AFA               	goto	l1570
  3753     032F                     u1220:
  3754     032F                     l1578:
  3755     032F  087C               	movf	___lmul@product+3,w
  3756     0330  00F3               	movwf	?___lmul+3
  3757     0331  087B               	movf	___lmul@product+2,w
  3758     0332  00F2               	movwf	?___lmul+2
  3759     0333  087A               	movf	___lmul@product+1,w
  3760     0334  00F1               	movwf	?___lmul+1
  3761     0335  0879               	movf	___lmul@product,w
  3762     0336  00F0               	movwf	?___lmul
  3763     0337                     l300:
  3764     0337  0008               	return
  3765     0338                     __end_of___lmul:
  3766                           
  3767                           	psect	text17
  3768     0446                     __ptext17:	
  3769 ;; *************** function ___lldiv *****************
  3770 ;; Defined at:
  3771 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  3772 ;; Parameters:    Size  Location     Type
  3773 ;;  divisor         4    0[BANK0 ] unsigned long 
  3774 ;;  dividend        4    4[BANK0 ] unsigned long 
  3775 ;; Auto vars:     Size  Location     Type
  3776 ;;  quotient        4    8[BANK0 ] unsigned long 
  3777 ;;  counter         1   12[BANK0 ] unsigned char 
  3778 ;; Return value:  Size  Location     Type
  3779 ;;                  4    0[BANK0 ] unsigned long 
  3780 ;; Registers used:
  3781 ;;		wreg, status,2, status,0, btemp+1
  3782 ;; Tracked objects:
  3783 ;;		On entry : 0/0
  3784 ;;		On exit  : 0/0
  3785 ;;		Unchanged: 0/0
  3786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3787 ;;      Params:         0       8       0       0       0
  3788 ;;      Locals:         0       5       0       0       0
  3789 ;;      Temps:          1       0       0       0       0
  3790 ;;      Totals:         1      13       0       0       0
  3791 ;;Total ram usage:       14 bytes
  3792 ;; Hardware stack levels used: 1
  3793 ;; This function calls:
  3794 ;;		Nothing
  3795 ;; This function is called by:
  3796 ;;		_I2C_Initialize
  3797 ;; This function uses a non-reentrant model
  3798 ;;
  3799                           
  3800     0446                     ___lldiv:	
  3801                           ;psect for function ___lldiv
  3802                           
  3803     0446                     l1582:	
  3804                           ;incstack = 0
  3805                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  3806                           
  3807     0446  3000               	movlw	0
  3808     0447  1283               	bcf	3,5	;RP0=0, select bank0
  3809     0448  1303               	bcf	3,6	;RP1=0, select bank0
  3810     0449  00AB               	movwf	___lldiv@quotient+3
  3811     044A  3000               	movlw	0
  3812     044B  00AA               	movwf	___lldiv@quotient+2
  3813     044C  3000               	movlw	0
  3814     044D  00A9               	movwf	___lldiv@quotient+1
  3815     044E  3000               	movlw	0
  3816     044F  00A8               	movwf	___lldiv@quotient
  3817     0450  0823               	movf	___lldiv@divisor+3,w
  3818     0451  0422               	iorwf	___lldiv@divisor+2,w
  3819     0452  0421               	iorwf	___lldiv@divisor+1,w
  3820     0453  0420               	iorwf	___lldiv@divisor,w
  3821     0454  1903               	skipnz
  3822     0455  2C57               	goto	u1231
  3823     0456  2C58               	goto	u1230
  3824     0457                     u1231:
  3825     0457  2CA5               	goto	l1604
  3826     0458                     u1230:
  3827     0458                     l1584:
  3828     0458  01AC               	clrf	___lldiv@counter
  3829     0459  0AAC               	incf	___lldiv@counter,f
  3830     045A  2C68               	goto	l1590
  3831     045B                     l1586:
  3832     045B  3001               	movlw	1
  3833     045C  00FD               	movwf	??___lldiv
  3834     045D                     u1245:
  3835     045D  1003               	clrc
  3836     045E  0DA0               	rlf	___lldiv@divisor,f
  3837     045F  0DA1               	rlf	___lldiv@divisor+1,f
  3838     0460  0DA2               	rlf	___lldiv@divisor+2,f
  3839     0461  0DA3               	rlf	___lldiv@divisor+3,f
  3840     0462  0BFD               	decfsz	??___lldiv,f
  3841     0463  2C5D               	goto	u1245
  3842     0464                     l1588:
  3843     0464  3001               	movlw	1
  3844     0465  00FF               	movwf	btemp+1
  3845     0466  087F               	movf	btemp+1,w
  3846     0467  07AC               	addwf	___lldiv@counter,f
  3847     0468                     l1590:
  3848     0468  1FA3               	btfss	___lldiv@divisor+3,7
  3849     0469  2C6B               	goto	u1251
  3850     046A  2C6C               	goto	u1250
  3851     046B                     u1251:
  3852     046B  2C5B               	goto	l1586
  3853     046C                     u1250:
  3854     046C                     l1592:
  3855     046C  3001               	movlw	1
  3856     046D  00FD               	movwf	??___lldiv
  3857     046E                     u1265:
  3858     046E  1003               	clrc
  3859     046F  0DA8               	rlf	___lldiv@quotient,f
  3860     0470  0DA9               	rlf	___lldiv@quotient+1,f
  3861     0471  0DAA               	rlf	___lldiv@quotient+2,f
  3862     0472  0DAB               	rlf	___lldiv@quotient+3,f
  3863     0473  0BFD               	decfsz	??___lldiv,f
  3864     0474  2C6E               	goto	u1265
  3865     0475                     l1594:
  3866     0475  0823               	movf	___lldiv@divisor+3,w
  3867     0476  0227               	subwf	___lldiv@dividend+3,w
  3868     0477  1D03               	skipz
  3869     0478  2C83               	goto	u1275
  3870     0479  0822               	movf	___lldiv@divisor+2,w
  3871     047A  0226               	subwf	___lldiv@dividend+2,w
  3872     047B  1D03               	skipz
  3873     047C  2C83               	goto	u1275
  3874     047D  0821               	movf	___lldiv@divisor+1,w
  3875     047E  0225               	subwf	___lldiv@dividend+1,w
  3876     047F  1D03               	skipz
  3877     0480  2C83               	goto	u1275
  3878     0481  0820               	movf	___lldiv@divisor,w
  3879     0482  0224               	subwf	___lldiv@dividend,w
  3880     0483                     u1275:
  3881     0483  1C03               	skipc
  3882     0484  2C86               	goto	u1271
  3883     0485  2C87               	goto	u1270
  3884     0486                     u1271:
  3885     0486  2C96               	goto	l1600
  3886     0487                     u1270:
  3887     0487                     l1596:
  3888     0487  0820               	movf	___lldiv@divisor,w
  3889     0488  02A4               	subwf	___lldiv@dividend,f
  3890     0489  0821               	movf	___lldiv@divisor+1,w
  3891     048A  1C03               	skipc
  3892     048B  0F21               	incfsz	___lldiv@divisor+1,w
  3893     048C  02A5               	subwf	___lldiv@dividend+1,f
  3894     048D  0822               	movf	___lldiv@divisor+2,w
  3895     048E  1C03               	skipc
  3896     048F  0F22               	incfsz	___lldiv@divisor+2,w
  3897     0490  02A6               	subwf	___lldiv@dividend+2,f
  3898     0491  0823               	movf	___lldiv@divisor+3,w
  3899     0492  1C03               	skipc
  3900     0493  0F23               	incfsz	___lldiv@divisor+3,w
  3901     0494  02A7               	subwf	___lldiv@dividend+3,f
  3902     0495                     l1598:
  3903     0495  1428               	bsf	___lldiv@quotient,0
  3904     0496                     l1600:
  3905     0496  3001               	movlw	1
  3906     0497                     u1285:
  3907     0497  1003               	clrc
  3908     0498  0CA3               	rrf	___lldiv@divisor+3,f
  3909     0499  0CA2               	rrf	___lldiv@divisor+2,f
  3910     049A  0CA1               	rrf	___lldiv@divisor+1,f
  3911     049B  0CA0               	rrf	___lldiv@divisor,f
  3912     049C  3EFF               	addlw	-1
  3913     049D  1D03               	skipz
  3914     049E  2C97               	goto	u1285
  3915     049F                     l1602:
  3916     049F  3001               	movlw	1
  3917     04A0  02AC               	subwf	___lldiv@counter,f
  3918     04A1  1D03               	btfss	3,2
  3919     04A2  2CA4               	goto	u1291
  3920     04A3  2CA5               	goto	u1290
  3921     04A4                     u1291:
  3922     04A4  2C6C               	goto	l1592
  3923     04A5                     u1290:
  3924     04A5                     l1604:
  3925     04A5  082B               	movf	___lldiv@quotient+3,w
  3926     04A6  00A3               	movwf	?___lldiv+3
  3927     04A7  082A               	movf	___lldiv@quotient+2,w
  3928     04A8  00A2               	movwf	?___lldiv+2
  3929     04A9  0829               	movf	___lldiv@quotient+1,w
  3930     04AA  00A1               	movwf	?___lldiv+1
  3931     04AB  0828               	movf	___lldiv@quotient,w
  3932     04AC  00A0               	movwf	?___lldiv
  3933     04AD                     l322:
  3934     04AD  0008               	return
  3935     04AE                     __end_of___lldiv:
  3936     007E                     btemp	set	126	;btemp
  3937     007E                     wtemp0	set	126
  3938                           
  3939                           	psect	idloc
  3940                           
  3941                           ;Config register IDLOC0 @ 0x2000
  3942                           ;	unspecified, using default values
  3943     2000                     	org	8192
  3944     2000  3FFF               	dw	16383
  3945                           
  3946                           ;Config register IDLOC1 @ 0x2001
  3947                           ;	unspecified, using default values
  3948     2001                     	org	8193
  3949     2001  3FFF               	dw	16383
  3950                           
  3951                           ;Config register IDLOC2 @ 0x2002
  3952                           ;	unspecified, using default values
  3953     2002                     	org	8194
  3954     2002  3FFF               	dw	16383
  3955                           
  3956                           ;Config register IDLOC3 @ 0x2003
  3957                           ;	unspecified, using default values
  3958     2003                     	org	8195
  3959     2003  3FFF               	dw	16383
  3960                           
  3961                           	psect	config
  3962                           
  3963                           ;Config register CONFIG @ 0x2007
  3964                           ;	Oscillator Selection bits
  3965                           ;	FOSC = XT, XT oscillator
  3966                           ;	Watchdog Timer Enable bit
  3967                           ;	WDTE = OFF, WDT disabled
  3968                           ;	Power-up Timer Enable bit
  3969                           ;	PWRTE = OFF, PWRT disabled
  3970                           ;	Brown-out Reset Enable bit
  3971                           ;	BOREN = OFF, BOR disabled
  3972                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3973                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3974                           ;	Data EEPROM Memory Code Protection bit
  3975                           ;	CPD = OFF, Data EEPROM code protection off
  3976                           ;	Flash Program Memory Write Enable bits
  3977                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3978                           ;	In-Circuit Debugger Mode bit
  3979                           ;	DEBUG = 0x1, unprogrammed default
  3980                           ;	Flash Program Memory Code Protection bit
  3981                           ;	CP = OFF, Code protection off
  3982     2007                     	org	8199
  3983     2007  3F39               	dw	16185

Data Sizes:
    Strings     185
    Constant    475
    Data        48
    BSS         4
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      42
    BANK1            80      0      40
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    oled_puts@c	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_11(CODE[18]), STR_10(CODE[19]), STR_9(CODE[20]), 

    S37$submenu	PTR struct Typedef_MenuOPT size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    MAIN_MENU.submenu	PTR struct Typedef_MenuOPT size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S37$action	PTR FTN()void  size(1) Largest target is 1
		 -> NULL(), 

    MAIN_MENU.action	PTR FTN()void  size(1) Largest target is 1
		 -> NULL(), 

    S37$name	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_8(CODE[16]), STR_7(CODE[16]), STR_6(CODE[16]), STR_5(CODE[16]), 
		 -> STR_4(CODE[16]), STR_3(CODE[16]), STR_2(CODE[16]), STR_1(CODE[16]), 

    MAIN_MENU.name	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_8(CODE[16]), STR_7(CODE[16]), STR_6(CODE[16]), STR_5(CODE[16]), 
		 -> STR_4(CODE[16]), STR_3(CODE[16]), STR_2(CODE[16]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _SSD1306_PutStretchC->___awdiv
    ___awdiv->___wmul
    _SSD1306_Init->_ssd1306_command
    _SSD1306_ClearDisplay->_ssd1306_command
    _ssd1306_command->_I2C_Write
    _I2C_Initialize->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_oled_puts
    _oled_puts->_SSD1306_PutStretchC
    _I2C_Initialize->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    4976
                                             23 BANK0      5     5      0
                     _I2C_Initialize
               _SSD1306_ClearDisplay
                     _SSD1306_GotoXY
                       _SSD1306_Init
                          _oled_puts
 ---------------------------------------------------------------------------------
 (1) _oled_puts                                            3     0      3    3615
                                             20 BANK0      3     0      3
                _SSD1306_PutStretchC
 ---------------------------------------------------------------------------------
 (2) _SSD1306_PutStretchC                                 20    19      1    3092
                                              0 BANK0     20    19      1
                          _I2C_Begin
                            _I2C_End
                          _I2C_Write
                            ___awdiv
                             ___bmul
                            ___lbmod
                             ___wmul
                    _ssd1306_command
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lbmod                                              6     5      1     235
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1    1004
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     452
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _SSD1306_Init                                         2     1      1     253
                                              2 COMMON     2     1      1
                    _ssd1306_command
 ---------------------------------------------------------------------------------
 (1) _SSD1306_GotoXY                                       2     1      1     316
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _SSD1306_ClearDisplay                                 2     2      0     135
                                              2 COMMON     2     2      0
                          _I2C_Begin
                            _I2C_End
                          _I2C_Write
                    _ssd1306_command
 ---------------------------------------------------------------------------------
 (3) _ssd1306_command                                      2     2      0      67
                                              1 COMMON     1     1      0
                          _I2C_Begin
                            _I2C_End
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (4) _I2C_End                                              0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (4) _I2C_Begin                                            0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (5) _I2C_Hold                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Initialize                                       8     4      4     656
                                             13 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Initialize
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _SSD1306_ClearDisplay
     _I2C_Begin
       _I2C_Hold
     _I2C_End
       _I2C_Hold
     _I2C_Write
       _I2C_Hold
     _ssd1306_command
       _I2C_Begin
       _I2C_End
       _I2C_Write
   _SSD1306_GotoXY
   _SSD1306_Init
     _ssd1306_command
   _oled_puts
     _SSD1306_PutStretchC
       _I2C_Begin
       _I2C_End
       _I2C_Write
       ___awdiv
         ___wmul (ARG)
       ___bmul
       ___lbmod
       ___wmul
       _ssd1306_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      28       7       50.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      60      12        0.0%
ABS                  0      0      60       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jan 17 04:21:05 2024

                           pc 0002                ___bmul@product 0071                            l31 0573  
                          l33 05AF                            l27 0257                            l35 05C7  
                          l36 05EB                            l72 0222                            l91 0616  
                ___awdiv@sign 007B                            fsr 0004           ___wmul@multiplicand 0072  
                         l121 07DC                           l300 0337                           l132 03DE  
                         l312 0237                           l145 02F1                           l322 04AD  
                         l182 038A                           l191 01D9                           l194 01E2  
                         l188 01FA                           l197 01ED                           l286 0287  
                         l439 0445                           l288 029F                           l496 0273  
                         l498 027A                           _PEN 048A                           u820 029B  
                         _SEN 0488                           u821 029A                           u805 0288  
                         u910 0423                           u830 0229                           u911 0422  
                         u831 0228                           u815 028F                           u840 0236  
                         u905 0413                           u841 0235                           u770 01F6  
                         u930 0437                           u850 03E4                           u771 01F5  
                         u931 0436                           u915 041F                           u851 03E3  
                         u780 01FA                           u940 043C                           u860 03EF  
                         u781 01F9                           u941 043B                           u925 042B  
                         u861 03EE                           u870 0400                           u790 0281  
                         u871 03FF                           u791 0280                           u960 0271  
                         u961 0270                           u890 0412                           u970 0279  
                         u891 0411                           u971 0278                           u955 025F  
                         u980 0603                           u885 0404                           u981 0602  
                         u990 0609                           u991 0608               __end_of_I2C_End 01E3  
                         fsr0 0004                           indf 0000                          l1400 03FA  
                        l1330 01D1                          l1410 0412                          l1402 0400  
                        l1324 01EE                          l1332 01D6                          l1340 01DF  
                        l1412 0423                          l1404 0403                          l1420 0437  
                        l1500 06C9                          l1326 01EE                          l1334 01E4  
                        l1350 024C                          l1342 0239                          l1422 043C  
                        l1414 0429                          l1406 040A                          l1430 025B  
                        l1510 070F                          l1502 06D5                          l1600 0496  
                        l1328 01F6                          l1336 01E9                          l1352 0252  
                        l1344 0239                          l1424 0441                          l1416 042A  
                        l1408 040E                          l1440 0279                          l1432 025C  
                        l1360 028E                          l1520 0726                          l1512 0716  
                        l1504 06EA                          l1602 049F                          l1338 01DA  
                        l1346 023E                          l1610 052B                          l1418 0431  
                        l1370 0225                          l1434 0269                          l1362 0295  
                        l1354 027B                          l1522 0728                          l1530 077A  
                        l1506 06F6                          l1450 0609                          l1604 04A5  
                        l1348 0246                          l1620 0549                          l1612 0531  
                        l1380 0236                          l1372 0229                          l1436 026B  
                        l1428 0259                          l1364 029B                          l1356 027D  
                        l1540 0792                          l1532 077E                          l1524 075F  
                        l1508 070A                          l1460 0629                          l1452 060B  
                        l1444 05EF                          l1630 0566                          l1622 054F  
                        l1614 0537                          l1390 03E9                          l1374 022D  
                        l1438 0271                          l1358 0281                          l1550 07AE  
                        l1542 0798                          l1534 0784                          l1526 0770  
                        l1518 0717                          l1470 064F                          l1462 062F  
                        l1454 0610                          l1446 05FB                          l1640 05B5  
                        l1632 056D                          l1624 0555                          l1616 053D  
                        l1608 0525                          l1392 03EB                          l1384 03DF  
                        l1376 022F                          l1368 0224                          l1560 07C7  
                        l1552 07B4                          l1544 079E                          l1536 0786  
                        l1528 0774                          l1480 068C                          l1472 0654  
                        l1464 0633                          l1456 0618                          l1448 0603  
                        l1570 02FA                          l1650 021C                          l1642 05BA  
                        l1634 059D                          l1626 055B                          l1618 0543  
                        l1394 03EF                          l1386 03E0                          l1378 0231  
                        l1562 07CC                          l1554 07B9                          l1538 0788  
